*******************************************************************************
****************************** Geomec Export **********************************
*******************************************************************************
** Project :  Converted from hexahedron to tetrahedron
*******************************************************************************

ELEMENTSET

UNIT	SI

DEPL.STAGES
D0	4	2015
D1	4	2016

POINTS
Index	Easting	Northing	Depth
5357	1558	0	23	0	23	NAN	-0.504105065144	-0.504105065201	5000	0.2	5000	0.2	2089903.97488
5357	858	0	27	0	27	NAN	-0.503943213856	-0.503943213908	5000	0.2	5000	0.2	2089903.97488
5358	1442	0	24.8009289675	0	24.8009289675	NAN	-0.503916844163	-0.503916844217	5000	0.2	5000	0.2	1033854.86194
5358	1443	0	24.8009289675	0	24.8009289675	NAN	-0.504002293026	-0.504002293086	5000	0.2	5000	0.2	1033854.86194
5358	1449	0	23	0	23	NAN	-0.503989745112	-0.503989745171	5000	0.2	5000	0.2	1033854.86194
5358	841	0	27	0	27	NAN	-0.503976539417	-0.50397653947	5000	0.2	5000	0.2	1033854.86194
5359	1443	0	24.8009289675	0	24.8009289675	NAN	-0.504002293026	-0.504002293086	5000	0.2	5000	0.2	1598541.0516
5359	1558	0	23	0	23	NAN	-0.504105065144	-0.504105065201	5000	0.2	5000	0.2	1598541.0516
5359	2379	0	21.1163059534	0	21.1163059534	NAN	-0.504122819157	-0.504122819221	5000	0.2	5000	0.2	1598541.0516
5359	1449	0	23	0	23	NAN	-0.503989745112	-0.503989745171	5000	0.2	5000	0.2	1598541.0516
5360	269	0	28.6722773662	0	28.6722773662	NAN	-0.504278739833	-0.504278739824	5000	0.2	5000	0.2	2085003.26266
5360	2036	0	31	0	31	NAN	-0.503598581047	-0.503598581038	5000	0.2	5000	0.2	2085003.26266
5360	1877	0	31	0	31	NAN	-0.504492668358	-0.504492668346	5000	0.2	5000	0.2	2085003.26266
5360	272	0	27	0	27	NAN	-0.50427703193	-0.50427703192	5000	0.2	5000	0.2	2085003.26266
5361	1231	0	25.6651885719	0	25.6651885719	NAN	-0.504091021083	-0.504091021154	5000	0.2	5000	0.2	2706336.18598
5361	834	0	27.787222081	0	27.787222081	NAN	-0.503979802145	-0.503979802208	5000	0.2	5000	0.2	2706336.18598
5361	531	0	24.9904711015	0	24.9904711015	NAN	-0.504563551869	-0.50456355193	5000	0.2	5000	0.2	2706336.18598
5361	1447	0	22.6296965858	0	22.6296965858	NAN	-0.504066529703	-0.504066529775	5000	0.2	5000	0.2	2706336.18598
5362	2036	0	31	0	31	NAN	-0.503598581047	-0.503598581038	5000	0.2	5000	0.2	2083333.33333
5362	279	0	31	0	31	NAN	-0.503510335162	-0.503510335153	5000	0.2	5000	0.2	2083333.33333
5362	2354	0	35	0	35	NAN	-0.504499940641	-0.504499940632	5000	0.2	5000	0.2	2083333.33333
5362	1874	0	35	0	35	NAN	-0.50363224733	-0.503632247322	5000	0.2	5000	0.2	2083333.33333
5363	1387	0	18.9890871691	0	18.9890871691	NAN	-0.503994715683	-0.503994715677	5000	0.2	5000	0.2	2521661.96284
5363	1384	0	21.3495520775	0	21.3495520775	NAN	-0.504078576302	-0.504078576296	5000	0.2	5000	0.2	2521661.96284
5363	1637	0	15	0	15	NAN	-0.504036871295	-0.504036871292	5000	0.2	5000	0.2	2521661.96284
5363	1851	0	15	0	15	NAN	-0.504030262207	-0.504030262201	5000	0.2	5000	0.2	2521661.96284
5364	1443	0	24.8009289675	0	24.8009289675	NAN	-0.504002293026	-0.504002293086	5000	0.2	5000	0.2	1415847.72591
5364	1446	0	19.6333713723	0	19.6333713723	NAN	-0.503931515741	-0.503931515804	5000	0.2	5000	0.2	1415847.72591
5364	2379	0	21.1163059534	0	21.1163059534	NAN	-0.504122819157	-0.504122819221	5000	0.2	5000	0.2	1415847.72591
5364	1447	0	22.6296965858	0	22.6296965858	NAN	-0.504066529703	-0.504066529775	5000	0.2	5000	0.2	1415847.72591
5365	2337	0	32.498342223	0	32.498342223	NAN	-0.503981980398	-0.50398198039	5000	0.2	5000	0.2	1302946.75884
5365	2308	0	35	0	35	NAN	-0.501207658064	-0.501207658056	5000	0.2	5000	0.2	1302946.75884
5365	2407	0	35	0	35	NAN	-0.504069158324	-0.504069158319	5000	0.2	5000	0.2	1302946.75884
5365	1876	0	35	0	35	NAN	-0.507109721776	-0.507109721767	5000	0.2	5000	0.2	1302946.75884
5366	900	0	24.8624305873	0	24.8624305873	NAN	-0.504679959896	-0.504679959902	5000	0.2	5000	0.2	1538342.17395
5366	455	0	26.7668993445	0	26.7668993445	NAN	-0.504337304979	-0.504337304982	5000	0.2	5000	0.2	1538342.17395
5366	454	0	26.3711394408	0	26.3711394408	NAN	-0.504599677281	-0.504599677284	5000	0.2	5000	0.2	1538342.17395
5366	3	0	22.5282151077	0	22.5282151077	NAN	-0.504275010392	-0.504275010393	5000	0.2	5000	0.2	1538342.17395
5367	1204	0	27.5005263835	0	27.5005263835	NAN	-0.504054804198	-0.504054804197	5000	0.2	5000	0.2	1099178.23067
5367	1203	0	25.4416754782	0	25.4416754782	NAN	-0.504084324031	-0.504084324029	5000	0.2	5000	0.2	1099178.23067
5367	944	0	24.9954432351	0	24.9954432351	NAN	-0.504077285185	-0.504077285186	5000	0.2	5000	0.2	1099178.23067
5367	2406	0	29.7631386062	0	29.7631386062	NAN	-0.504349291193	-0.504349291191	5000	0.2	5000	0.2	1099178.23067
5368	1704	0	19.1972936156	0	19.1972936156	NAN	-0.503772931175	-0.503772931169	5000	0.2	5000	0.2	1112596.69581
5368	1998	0	23	0	23	NAN	-0.50350917134	-0.503509171334	5000	0.2	5000	0.2	1112596.69581
5368	1722	0	19	0	19	NAN	-0.503621956012	-0.503621956005	5000	0.2	5000	0.2	1112596.69581
5368	943	0	21.7438607244	0	21.7438607244	NAN	-0.503726490672	-0.503726490667	5000	0.2	5000	0.2	1112596.69581
5369	1442	0	24.8009289675	0	24.8009289675	NAN	-0.503916844163	-0.503916844217	5000	0.2	5000	0.2	1035545.30426
5369	429	0	24.8009289675	0	24.8009289675	NAN	-0.503719311577	-0.503719311623	5000	0.2	5000	0.2	1035545.30426
5369	432	0	28.0054870512	0	28.0054870512	NAN	-0.504020364607	-0.50402036466	5000	0.2	5000	0.2	1035545.30426
5369	842	0	27	0	27	NAN	-0.503814099616	-0.503814099659	5000	0.2	5000	0.2	1035545.30426
5370	1603	0	30.0652444571	0	30.0652444571	NAN	-0.50407209898	-0.50407209899	5000	0.2	5000	0.2	2570185.17859
5370	1955	0	35	0	35	NAN	-0.504753470226	-0.504753470218	5000	0.2	5000	0.2	2570185.17859
5370	2486	0	35	0	35	NAN	-0.506518544921	-0.506518544927	5000	0.2	5000	0.2	2570185.17859
5370	1417	0	35	0	35	NAN	-0.505992093249	-0.505992093234	5000	0.2	5000	0.2	2570185.17859
5371	249	0	25.0016184637	0	25.0016184637	NAN	-0.504476190434	-0.504476190403	5000	0.2	5000	0.2	2605811.96135
5371	805	0	20.0005656968	0	20.0005656968	NAN	-0.504324970375	-0.504324970371	5000	0.2	5000	0.2	2605811.96135
5371	634	0	25.0016184637	0	25.0016184637	NAN	-0.504236231855	-0.504236231833	5000	0.2	5000	0.2	2605811.96135
5371	864	0	25.0016184637	0	25.0016184637	NAN	-0.50448171087	-0.504481710871	5000	0.2	5000	0.2	2605811.96135
5372	1442	0	24.8009289675	0	24.8009289675	NAN	-0.503916844163	-0.503916844217	5000	0.2	5000	0.2	1535106.23605
5372	842	0	27	0	27	NAN	-0.503814099616	-0.503814099659	5000	0.2	5000	0.2	1535106.23605
5372	432	0	28.0054870512	0	28.0054870512	NAN	-0.504020364607	-0.50402036466	5000	0.2	5000	0.2	1535106.23605
5372	841	0	27	0	27	NAN	-0.503976539417	-0.50397653947	5000	0.2	5000	0.2	1535106.23605
5373	248	0	20.0005656968	0	20.0005656968	NAN	-0.504158787826	-0.50415878777	5000	0.2	5000	0.2	2604461.3004
5373	1222	0	15	0	15	NAN	-0.504254439084	-0.50425443906	5000	0.2	5000	0.2	2604461.3004
5373	1480	0	15	0	15	NAN	-0.504104753467	-0.504104753407	5000	0.2	5000	0.2	2604461.3004
5373	2056	0	15	0	15	NAN	-0.504130884974	-0.504130884917	5000	0.2	5000	0.2	2604461.3004
5374	1156	0	25.0016184637	0	25.0016184637	NAN	-0.504467417836	-0.504467417824	5000	0.2	5000	0.2	2724838.03857
5374	1265	0	29.9994343032	0	29.9994343032	NAN	-0.505237334344	-0.505237334338	5000	0.2	5000	0.2	2724838.03857
5374	1124	0	25.3239956346	0	25.3239956346	NAN	-0.504580439434	-0.504580439438	5000	0.2	5000	0.2	2724838.03857
5374	874	0	25.0016184637	0	25.0016184637	NAN	-0.504031270314	-0.504031270292	5000	0.2	5000	0.2	2724838.03857
5375	1465	0	29.9994343032	0	29.9994343032	NAN	-0.502707561211	-0.502707561165	5000	0.2	5000	0.2	2605009.67854
5375	2003	0	29.9994343032	0	29.9994343032	NAN	-0.502509329478	-0.502509329406	5000	0.2	5000	0.2	2605009.67854
5375	2232	0	35	0	35	NAN	-0.499872112119	-0.499872112083	5000	0.2	5000	0.2	2605009.67854
5375	2172	0	35	0	35	NAN	-0.503480816191	-0.503480816149	5000	0.2	5000	0.2	2605009.67854
5376	2368	0	28.4703092785	0	28.4703092785	NAN	-0.503933305696	-0.503933305697	5000	0.2	5000	0.2	1137478.21712
5376	1615	0	31.6342330404	0	31.6342330404	NAN	-0.505057109793	-0.505057109785	5000	0.2	5000	0.2	1137478.21712
5376	1267	0	29.9994343032	0	29.9994343032	NAN	-0.503658390703	-0.503658390683	5000	0.2	5000	0.2	1137478.21712
5376	873	0	25.085778575	0	25.085778575	NAN	-0.503876376335	-0.503876376333	5000	0.2	5000	0.2	1137478.21712
5377	1098	0	29.9994343032	0	29.9994343032	NAN	-0.50476632682	-0.504766326823	5000	0.2	5000	0.2	1890454.63516
5377	930	0	30.0028729408	0	30.0028729408	NAN	-0.504239034388	-0.50423903439	5000	0.2	5000	0.2	1890454.63516
5377	933	0	35	0	35	NAN	-0.503608237691	-0.503608237701	5000	0.2	5000	0.2	1890454.63516
5377	937	0	35	0	35	NAN	-0.504485932269	-0.504485932266	5000	0.2	5000	0.2	1890454.63516
5378	1148	0	20.0005656968	0	20.0005656968	NAN	-0.504128085881	-0.504128085871	5000	0.2	5000	0.2	2368563.19806
5378	1150	0	20.0449802816	0	20.0449802816	NAN	-0.504232196362	-0.504232196374	5000	0.2	5000	0.2	2368563.19806
5378	1124	0	25.3239956346	0	25.3239956346	NAN	-0.504580439434	-0.504580439438	5000	0.2	5000	0.2	2368563.19806
5378	1155	0	20.0831774181	0	20.0831774181	NAN	-0.504239608742	-0.504239608743	5000	0.2	5000	0.2	2368563.19806
5379	1097	0	30.6081827425	0	30.6081827425	NAN	-0.505356602882	-0.505356602865	5000	0.2	5000	0.2	5439748.09024
5379	1265	0	29.9994343032	0	29.9994343032	NAN	-0.505237334344	-0.505237334338	5000	0.2	5000	0.2	5439748.09024
5379	1156	0	25.0016184637	0	25.0016184637	NAN	-0.504467417836	-0.504467417824	5000	0.2	5000	0.2	5439748.09024
5379	1103	0	29.9986811586	0	29.9986811586	NAN	-0.503989355043	-0.503989355012	5000	0.2	5000	0.2	5439748.09024
5380	295	0	25.9565120341	0	25.9565120341	NAN	-0.504005825168	-0.504005825088	5000	0.2	5000	0.2	2164364.16463
5380	442	0	26.5132635395	0	26.5132635395	NAN	-0.504337575746	-0.504337575677	5000	0.2	5000	0.2	2164364.16463
5380	464	0	30.8928262538	0	30.8928262538	NAN	-0.504984408797	-0.504984408735	5000	0.2	5000	0.2	2164364.16463
5380	300	0	26.8919840403	0	26.8919840403	NAN	-0.50412038604	-0.504120385954	5000	0.2	5000	0.2	2164364.16463
5381	464	0	30.8928262538	0	30.8928262538	NAN	-0.504984408797	-0.504984408735	5000	0.2	5000	0.2	2139152.99279
5381	2077	0	35	0	35	NAN	-0.505845883724	-0.505845883682	5000	0.2	5000	0.2	2139152.99279
5381	2217	0	35	0	35	NAN	-0.503269067676	-0.503269067619	5000	0.2	5000	0.2	2139152.99279
5381	1342	0	35	0	35	NAN	-0.507394091622	-0.507394091582	5000	0.2	5000	0.2	2139152.99279
5382	740	0	30.8928262538	0	30.8928262538	NAN	-0.50422631942	-0.504226319367	5000	0.2	5000	0.2	2139152.99279
5382	2285	0	35	0	35	NAN	-0.502823890804	-0.502823890763	5000	0.2	5000	0.2	2139152.99279
5382	1177	0	35	0	35	NAN	-0.501595810575	-0.501595810541	5000	0.2	5000	0.2	2139152.99279
5382	1342	0	35	0	35	NAN	-0.507394091622	-0.507394091582	5000	0.2	5000	0.2	2139152.99279
5383	442	0	26.5132635395	0	26.5132635395	NAN	-0.504337575746	-0.504337575677	5000	0.2	5000	0.2	3234911.59759
5383	445	0	25.6536474428	0	25.6536474428	NAN	-0.504176654473	-0.504176654398	5000	0.2	5000	0.2	3234911.59759
5383	447	0	26.8499151215	0	26.8499151215	NAN	-0.504032478761	-0.504032478698	5000	0.2	5000	0.2	3234911.59759
5383	462	0	31.5668413668	0	31.5668413668	NAN	-0.504667331456	-0.504667331401	5000	0.2	5000	0.2	3234911.59759
5384	645	0	25.9565120341	0	25.9565120341	NAN	-0.504446478762	-0.50444647874	5000	0.2	5000	0.2	2228418.9878
5384	767	0	27	0	27	NAN	-0.504258803453	-0.504258803437	5000	0.2	5000	0.2	2228418.9878
5384	769	0	23	0	23	NAN	-0.504145347255	-0.50414534722	5000	0.2	5000	0.2	2228418.9878
5384	764	0	23	0	23	NAN	-0.504201776019	-0.504201776003	5000	0.2	5000	0.2	2228418.9878
5385	872	0	19.9711491817	0	19.9711491817	NAN	-0.50396362968	-0.503963629662	5000	0.2	5000	0.2	1307482.5258
5385	881	0	17.6310638459	0	17.6310638459	NAN	-0.503855276566	-0.503855276526	5000	0.2	5000	0.2	1307482.5258
5385	1509	0	17.6052394524	0	17.6052394524	NAN	-0.503916542878	-0.50391654288	5000	0.2	5000	0.2	1307482.5258
5385	2371	0	15	0	15	NAN	-0.503920418331	-0.503920418312	5000	0.2	5000	0.2	1307482.5258
5386	503	0	29.5875206573	0	29.5875206573	NAN	-0.503884873916	-0.503884873959	5000	0.2	5000	0.2	1400086.54563
5386	1981	0	27	0	27	NAN	-0.503991008381	-0.503991008428	5000	0.2	5000	0.2	1400086.54563
5386	2460	0	31	0	31	NAN	-0.503252102695	-0.503252102725	5000	0.2	5000	0.2	1400086.54563
5386	505	0	27	0	27	NAN	-0.503517587367	-0.503517587398	5000	0.2	5000	0.2	1400086.54563
5387	872	0	19.9711491817	0	19.9711491817	NAN	-0.50396362968	-0.503963629662	5000	0.2	5000	0.2	3637445.8667
5387	1149	0	20.0005656968	0	20.0005656968	NAN	-0.504080743	-0.504080743008	5000	0.2	5000	0.2	3637445.8667
5387	873	0	25.085778575	0	25.085778575	NAN	-0.503876376335	-0.503876376333	5000	0.2	5000	0.2	3637445.8667
5387	874	0	25.0016184637	0	25.0016184637	NAN	-0.504031270314	-0.504031270292	5000	0.2	5000	0.2	3637445.8667
5388	872	0	19.9711491817	0	19.9711491817	NAN	-0.50396362968	-0.503963629662	5000	0.2	5000	0.2	1966195.33215
5388	2371	0	15	0	15	NAN	-0.503920418331	-0.503920418312	5000	0.2	5000	0.2	1966195.33215
5388	1509	0	17.6052394524	0	17.6052394524	NAN	-0.503916542878	-0.50391654288	5000	0.2	5000	0.2	1966195.33215
5388	1151	0	15	0	15	NAN	-0.5040706586	-0.504070658596	5000	0.2	5000	0.2	1966195.33215
5389	1293	0	29.9994343032	0	29.9994343032	NAN	-0.505039650601	-0.505039650597	5000	0.2	5000	0.2	2474916.31503
5389	2253	0	35	0	35	NAN	-0.506458548964	-0.506458548953	5000	0.2	5000	0.2	2474916.31503
5389	1721	0	30.0091124505	0	30.0091124505	NAN	-0.504338544814	-0.50433854481	5000	0.2	5000	0.2	2474916.31503
5389	1979	0	29.9994343032	0	29.9994343032	NAN	-0.50447666993	-0.504476669919	5000	0.2	5000	0.2	2474916.31503
5390	1234	0	20.0570585028	0	20.0570585028	NAN	-0.504326608205	-0.504326608273	5000	0.2	5000	0.2	1286754.46409
5390	1917	0	15	0	15	NAN	-0.504250639865	-0.504250639928	5000	0.2	5000	0.2	1286754.46409
5390	2429	0	17.6214240892	0	17.6214240892	NAN	-0.504155794533	-0.504155794592	5000	0.2	5000	0.2	1286754.46409
5390	1951	0	20.1566783031	0	20.1566783031	NAN	-0.504131451903	-0.504131451962	5000	0.2	5000	0.2	1286754.46409
5391	1773	0	20.0005656968	0	20.0005656968	NAN	-0.504128725792	-0.50412872571	5000	0.2	5000	0.2	2016710.73364
5391	1833	0	25.0016184637	0	25.0016184637	NAN	-0.504119279311	-0.504119279243	5000	0.2	5000	0.2	2016710.73364
5391	1771	0	25.0016184637	0	25.0016184637	NAN	-0.504298848863	-0.504298848785	5000	0.2	5000	0.2	2016710.73364
5391	1838	0	20.0740916384	0	20.0740916384	NAN	-0.504193701569	-0.504193701492	5000	0.2	5000	0.2	2016710.73364
5392	717	0	26.1928077311	0	26.1928077311	NAN	-0.504531614588	-0.504531614539	5000	0.2	5000	0.2	3290075.59031
5392	721	0	22.7578396109	0	22.7578396109	NAN	-0.504210424154	-0.504210424063	5000	0.2	5000	0.2	3290075.59031
5392	724	0	26.0795152736	0	26.0795152736	NAN	-0.504424706036	-0.504424705963	5000	0.2	5000	0.2	3290075.59031
5392	1167	0	22.3894180864	0	22.3894180864	NAN	-0.504065203272	-0.504065203232	5000	0.2	5000	0.2	3290075.59031
5393	506	0	29.5787863502	0	29.5787863502	NAN	-0.503328211028	-0.503328211052	5000	0.2	5000	0.2	2165392.48467
5393	349	0	23.1080159597	0	23.1080159597	NAN	-0.503531590644	-0.503531590657	5000	0.2	5000	0.2	2165392.48467
5393	505	0	27	0	27	NAN	-0.503517587367	-0.503517587398	5000	0.2	5000	0.2	2165392.48467
5393	2269	0	27	0	27	NAN	-0.503288908014	-0.503288908027	5000	0.2	5000	0.2	2165392.48467
5394	1893	0	23.1080159597	0	23.1080159597	NAN	-0.504450023599	-0.504450023657	5000	0.2	5000	0.2	1331759.72845
5394	1894	0	23	0	23	NAN	-0.50437996888	-0.504379968937	5000	0.2	5000	0.2	1331759.72845
5394	1900	0	19	0	19	NAN	-0.50440285166	-0.504402851717	5000	0.2	5000	0.2	1331759.72845
5394	1895	0	21.4675794616	0	21.4675794616	NAN	-0.504482479514	-0.504482479576	5000	0.2	5000	0.2	1331759.72845
5395	1170	0	20.1236067024	0	20.1236067024	NAN	-0.504095832442	-0.504095832398	5000	0.2	5000	0.2	2668545.1575
5395	1308	0	15	0	15	NAN	-0.504089845882	-0.504089845819	5000	0.2	5000	0.2	2668545.1575
5395	1171	0	15	0	15	NAN	-0.503876233949	-0.503876233935	5000	0.2	5000	0.2	2668545.1575
5395	1309	0	15	0	15	NAN	-0.503911993843	-0.503911993793	5000	0.2	5000	0.2	2668545.1575
5396	34	0	25.0016184637	0	25.0016184637	NAN	-0.503661368525	-0.503661368516	5000	0.2	5000	0.2	3709851.9161
5396	22	0	25.0695115417	0	25.0695115417	NAN	-0.503700827778	-0.50370082774	5000	0.2	5000	0.2	3709851.9161
5396	711	0	25.0016184637	0	25.0016184637	NAN	-0.504193282308	-0.504193282284	5000	0.2	5000	0.2	3709851.9161
5396	1306	0	20.1567224079	0	20.1567224079	NAN	-0.503844692004	-0.503844691969	5000	0.2	5000	0.2	3709851.9161
5397	979	0	18.7909127574	0	18.7909127574	NAN	-0.503982289186	-0.50398228923	5000	0.2	5000	0.2	1974433.72782
5397	981	0	15	0	15	NAN	-0.503999200872	-0.503999200912	5000	0.2	5000	0.2	1974433.72782
5397	1918	0	15	0	15	NAN	-0.504075191691	-0.504075191744	5000	0.2	5000	0.2	1974433.72782
5397	978	0	15	0	15	NAN	-0.503906372025	-0.503906372046	5000	0.2	5000	0.2	1974433.72782
5398	1076	0	29.9994343032	0	29.9994343032	NAN	-0.503361244234	-0.503361244215	5000	0.2	5000	0.2	1951829.87523
5398	1078	0	29.9994343032	0	29.9994343032	NAN	-0.505006584096	-0.505006584094	5000	0.2	5000	0.2	1951829.87523
5398	1081	0	25.0016184637	0	25.0016184637	NAN	-0.504099809681	-0.504099809666	5000	0.2	5000	0.2	1951829.87523
5398	1250	0	29.9994343032	0	29.9994343032	NAN	-0.503638442149	-0.50363844214	5000	0.2	5000	0.2	1951829.87523
5399	717	0	26.1928077311	0	26.1928077311	NAN	-0.504531614588	-0.504531614539	5000	0.2	5000	0.2	2123752.71398
5399	1307	0	25.0016184637	0	25.0016184637	NAN	-0.504129665753	-0.504129665706	5000	0.2	5000	0.2	2123752.71398
5399	712	0	29.9994343032	0	29.9994343032	NAN	-0.505014976532	-0.50501497649	5000	0.2	5000	0.2	2123752.71398
5399	720	0	25.0016184637	0	25.0016184637	NAN	-0.504298613712	-0.504298613647	5000	0.2	5000	0.2	2123752.71398
5400	807	0	29.9994343032	0	29.9994343032	NAN	-0.504761830202	-0.504761830184	5000	0.2	5000	0.2	2604461.3004
5400	2179	0	35	0	35	NAN	-0.504630057902	-0.504630057886	5000	0.2	5000	0.2	2604461.3004
5400	1050	0	35	0	35	NAN	-0.506362146149	-0.506362146129	5000	0.2	5000	0.2	2604461.3004
5400	1058	0	35	0	35	NAN	-0.50315609993	-0.503156099905	5000	0.2	5000	0.2	2604461.3004
5401	517	0	20.0005656968	0	20.0005656968	NAN	-0.504360065503	-0.504360065498	5000	0.2	5000	0.2	2605009.67854
5401	1130	0	15	0	15	NAN	-0.504298667796	-0.504298667791	5000	0.2	5000	0.2	2605009.67854
5401	1131	0	15	0	15	NAN	-0.504158045403	-0.504158045377	5000	0.2	5000	0.2	2605009.67854
5401	1129	0	20.0005656968	0	20.0005656968	NAN	-0.50433623544	-0.504336235435	5000	0.2	5000	0.2	2605009.67854
5402	1129	0	20.0005656968	0	20.0005656968	NAN	-0.50433623544	-0.504336235435	5000	0.2	5000	0.2	2604461.3004
5402	2187	0	15	0	15	NAN	-0.504137733333	-0.504137733309	5000	0.2	5000	0.2	2604461.3004
5402	2510	0	15	0	15	NAN	-0.504059007149	-0.50405900712	5000	0.2	5000	0.2	2604461.3004
5402	1128	0	15	0	15	NAN	-0.50432757039	-0.504327570382	5000	0.2	5000	0.2	2604461.3004
5403	1129	0	20.0005656968	0	20.0005656968	NAN	-0.50433623544	-0.504336235435	5000	0.2	5000	0.2	2604461.3004
5403	1128	0	15	0	15	NAN	-0.50432757039	-0.504327570382	5000	0.2	5000	0.2	2604461.3004
5403	2510	0	15	0	15	NAN	-0.504059007149	-0.50405900712	5000	0.2	5000	0.2	2604461.3004
5403	162	0	15	0	15	NAN	-0.504264723299	-0.504264723287	5000	0.2	5000	0.2	2604461.3004
5404	296	0	29.9994343032	0	29.9994343032	NAN	-0.502895338913	-0.502895338856	5000	0.2	5000	0.2	2604461.3004
5404	1052	0	35	0	35	NAN	-0.501324814711	-0.501324814679	5000	0.2	5000	0.2	2604461.3004
5404	1797	0	35	0	35	NAN	-0.499862081186	-0.499862081152	5000	0.2	5000	0.2	2604461.3004
5404	1290	0	35	0	35	NAN	-0.502649189349	-0.502649189305	5000	0.2	5000	0.2	2604461.3004
5405	710	0	30.1192125527	0	30.1192125527	NAN	-0.505063519609	-0.505063519584	5000	0.2	5000	0.2	2382795.56323
5405	711	0	25.0016184637	0	25.0016184637	NAN	-0.504193282308	-0.504193282284	5000	0.2	5000	0.2	2382795.56323
5405	712	0	29.9994343032	0	29.9994343032	NAN	-0.505014976532	-0.50501497649	5000	0.2	5000	0.2	2382795.56323
5405	717	0	26.1928077311	0	26.1928077311	NAN	-0.504531614588	-0.504531614539	5000	0.2	5000	0.2	2382795.56323
5406	1307	0	25.0016184637	0	25.0016184637	NAN	-0.504129665753	-0.504129665706	5000	0.2	5000	0.2	2687208.81387
5406	717	0	26.1928077311	0	26.1928077311	NAN	-0.504531614588	-0.504531614539	5000	0.2	5000	0.2	2687208.81387
5406	1170	0	20.1236067024	0	20.1236067024	NAN	-0.504095832442	-0.504095832398	5000	0.2	5000	0.2	2687208.81387
5406	720	0	25.0016184637	0	25.0016184637	NAN	-0.504298613712	-0.504298613647	5000	0.2	5000	0.2	2687208.81387
5407	261	0	29.9994343032	0	29.9994343032	NAN	-0.50420478871	-0.504204788642	5000	0.2	5000	0.2	2604461.3004
5407	1608	0	35	0	35	NAN	-0.502273697926	-0.502273697894	5000	0.2	5000	0.2	2604461.3004
5407	1440	0	35	0	35	NAN	-0.502736167623	-0.502736167576	5000	0.2	5000	0.2	2604461.3004
5407	2038	0	35	0	35	NAN	-0.504366142286	-0.504366142255	5000	0.2	5000	0.2	2604461.3004
5408	2525	0	15	0	15	NAN	-0.503945561274	-0.503945561172	5000	0.2	5000	0.2	2083333.33333
5408	1759	0	15	0	15	NAN	-0.503810777484	-0.503810777373	5000	0.2	5000	0.2	2083333.33333
5408	792	0	19	0	19	NAN	-0.503948673974	-0.50394867387	5000	0.2	5000	0.2	2083333.33333
5408	1783	0	15	0	15	NAN	-0.503945959163	-0.503945959063	5000	0.2	5000	0.2	2083333.33333
5409	2527	0	35	0	35	NAN	-0.504121056756	-0.504121056783	5000	0.2	5000	0.2	2083333.33333
5409	2528	0	31	0	31	NAN	-0.504246958404	-0.504246958437	5000	0.2	5000	0.2	2083333.33333
5409	2230	0	35	0	35	NAN	-0.506310352778	-0.506310352804	5000	0.2	5000	0.2	2083333.33333
5409	1326	0	35	0	35	NAN	-0.506092128922	-0.506092128943	5000	0.2	5000	0.2	2083333.33333
5410	2047	0	31	0	31	NAN	-0.503360641021	-0.503360641055	5000	0.2	5000	0.2	2083333.33333
5410	2080	0	35	0	35	NAN	-0.503460899002	-0.50346089903	5000	0.2	5000	0.2	2083333.33333
5410	2529	0	35	0	35	NAN	-0.503236387296	-0.503236387313	5000	0.2	5000	0.2	2083333.33333
5410	1858	0	31	0	31	NAN	-0.503517450738	-0.503517450774	5000	0.2	5000	0.2	2083333.33333
5411	722	0	20.0010690725	0	20.0010690725	NAN	-0.504197893653	-0.504197893574	5000	0.2	5000	0.2	2464538.59815
5411	2215	0	25.0016184637	0	25.0016184637	NAN	-0.504141056286	-0.504141056192	5000	0.2	5000	0.2	2464538.59815
5411	721	0	22.7578396109	0	22.7578396109	NAN	-0.504210424154	-0.504210424063	5000	0.2	5000	0.2	2464538.59815
5411	2216	0	20.0005656968	0	20.0005656968	NAN	-0.504189933809	-0.504189933696	5000	0.2	5000	0.2	2464538.59815
5412	2086	0	29.9994343032	0	29.9994343032	NAN	-0.504167846769	-0.504167846712	5000	0.2	5000	0.2	2123786.06553
5412	2087	0	29.531579216	0	29.531579216	NAN	-0.503873363799	-0.503873363724	5000	0.2	5000	0.2	2123786.06553
5412	2088	0	29.9994343032	0	29.9994343032	NAN	-0.504544565172	-0.504544565097	5000	0.2	5000	0.2	2123786.06553
5412	2124	0	35	0	35	NAN	-0.502841160886	-0.502841160839	5000	0.2	5000	0.2	2123786.06553
5413	1770	0	20.0005656968	0	20.0005656968	NAN	-0.50421769918	-0.504217699096	5000	0.2	5000	0.2	3871050.492
5413	1839	0	15	0	15	NAN	-0.504116814016	-0.504116813928	5000	0.2	5000	0.2	3871050.492
5413	1838	0	20.0740916384	0	20.0740916384	NAN	-0.504193701569	-0.504193701492	5000	0.2	5000	0.2	3871050.492
5413	2370	0	15	0	15	NAN	-0.504207324429	-0.504207324339	5000	0.2	5000	0.2	3871050.492
5414	1979	0	29.9994343032	0	29.9994343032	NAN	-0.50447666993	-0.504476669919	5000	0.2	5000	0.2	1952492.6911
5414	1841	0	35	0	35	NAN	-0.506860652063	-0.506860652043	5000	0.2	5000	0.2	1952492.6911
5414	1293	0	29.9994343032	0	29.9994343032	NAN	-0.505039650601	-0.505039650597	5000	0.2	5000	0.2	1952492.6911
